,videoId,title
0,OO08SuWYx7s,"“THE REMNANT”  1967 HISTORY OF JUDAISM, STATE OF ISRAEL, ZIONIST MOVEMENT DOCUMENTARY 56344"
1,N2zYYQCYUvY,What is Zionism? | History of Israel Explained | Unpacked
2,CD1LuZtBAZo,Antisemitism in Europe | DW Documentary
3,1JiEUTOeGp0,Machozi ya upendo utalipia Bro😢 chenye umefanyia Huyu dem itakuhaunt💔😢
4,y6Gf1hfJcLg,Libianca - People (Lyrics)
5,gVmjxbE-B4Y,Steve Lacy - Static (Lyrics)
6,PXL9LqBmnzo,Vattayappam  Kerala Traditional Recipe Without Yeast and Soda  | Steamed RICE CAKE
7,DPBRGWUgQsA,Victony & Tempoe - Soweto (Official Video)
8,mSzOvP8ueLQ,LADIPOE - Running feat. Fireboy DML (Official Music Video)
9,OmidK8z4YzE,"Camidoh - Sugarcane Remix (Feat. Mayorkun, King Promise & Darkoo) (Official Video)"
10,ECU44OYzfb4,Ruger - Snapchat (Official Video)
11,MqqBH9Fa4NQ,Ruger- Asiwaju (Official Video)
12,Gj7eQzJlsU4,Jaywillz - Medicine (Official Video)
13,vOQ0V9OhN4o,Busy Signal - Come Over (Missing You) | Official Music Video
14,WcIcVapfqXw,"Rema, Selena Gomez - Calm Down (Official Music Video)"
15,I9tqmugh2X8,Ruger - Bounce (Official Video)
16,iOGJ76ct8G8,Omah Lay - i'm a mess (Official Music Video)
17,D7wqi1HZFq8,1da Banton - No Wahala (Remix) feat. Kizz Daniel & Tiwa Savage
18,ZquVz7FBdQg,Gyakie - SOMETHING (Official Music Video)
19,crtQSTYWtqE,Ayra Starr - Rush
20,EDZ25anwgjc,Burna Boy - For My Hand feat. Ed Sheeran [Official Music Video]
21,1jR8Ho5aQl8,Fave - Mr Man (Visualizer)
22,ZOwygxaCXys,Libianca - Peaple (I’ve been drinking alcohol for the past five days)
23,8MJF1NoQBZ0,The Lockdown Sessions ft Dj Fabisch & Karoski
24,4ORT5sHZy-Q,Awesome NAIROBI Streets  | My  🇰🇪 Kenyan 🇰🇪 Shenanigans
25,F3E3y9uWP-g,What is video localization?
26,4-lJy4-sjMI,Zambia & DR Congo Leaders Sign Away Their Cobalt Supply Chain At US-Africa Summit
27,ch5HhrotBGk,A ton of goodie’s! 🤣 #shortsmaschallenge #shortsmas #shorts #family #travel
28,KNi87ZyIgfw,Nigerian Girl In Kenya Converts ABANDONED 1987 VAN Into A Tiny Home | Van Tour
29,3lUsP1D2-7U,Safari ya SGR | Reli ya kisasa ilikusudiwa kuleta mabadiliko makubwa nchini
30,ChXke0Y2SoM,Barack Obama Family Tree
31,Xd7BOm89sdo,Experience the ULTIMATE BridgeClimb | Sydney Weekender
32,wO6eUswJZGw,The Wake Up Call with Grauchi #79 FullyVaxxed
33,_x4EnnJFqqk,Emotional 😭😭Goodbye in the Philippines 😭😭💔💔
34,kGmlXawab_A,Roberto - AmaRulah (Official Video)
35,yTlYaZOUBoM,The Wake Up Call #55 Encore
36,Xnbtwp4_zxw,The Wake Up Call with Grauchi #71 Gina
37,xYs64fU6iEI,The Wake Up Call with Grauchi #80 Ravin
38,MPCK2IsvVu0,Aden Duale arejelea matamshi yake kuwa lazima wanawake Wakiislamu wavalie hijab
39,-MKrM638rUw,Alikiba Ft Tommy Flavour - Thank You (Official Music Audio)
40,dS7vfMkAUek,The Wake Up Call With Grauchi #96 Soweto
41,bUegP24Z_gQ,Oliver Mtukudzi - Todii
42,5Q4f7pvlV98,Lemarti - Nkin'gasia
43,LJONP5YAokU,Marioo & Harmonize - Naogopa (Official Music Video)
44,3-0mCkNTZaM,Aslay - Nashangaa (official Music Video)
45,Cte24rNdAsM,MEJJA - TABIA ZA WA KENYA (OFFICIAL MUSIC VIDEO)
46,QGHKb8pOn0c,Aira Magilani Enkai. Skiza code 9002163
47,lp1HTnJa7Os,Ee Tancherere - Mcubamba Robbah {Official Video} For Skiza SMS 'Skiza 5968540' to 811
48,8g1hjEHdaWg,Sauti Sol - Lil Mama (Official Audio)
49,DJEqszM2Koc,LEMARTI % TONING'O
50,80xi7Cev28A,Bien - Inauma (Lyrics)
51,Hwfh7ycbwCc,Gishon - Lemarti
52,V1JeAHcjU0A,NVIIRI THE STORYTELLER - KESI BAADAE (Official Music Video) SMS [ Skiza 8548958 ] to 811
53,IonXaiAmJ2U,CHARITY TAJEU - TORIKOYIOKI (Official video)
54,6etmrgpi4WY,MARYANNE NAIPASOI TUTUMA - ETADAMUA (Official Video) SKIZA 9036913
55,RJArpG4RkgE,Fally Ipupa - Roi Manitou (Clip Officiel)
56,Ecb_Grdzdvs,Sol Generation ft Sauti Sol & Crystal Asige - Ukiwa  Mbali (Music Video) SMS [Skiza 8548959] to 811
57,uidtFhrkC8s,Mbosso - Huyu Hapa (Official Music Video)
58,akYZXGwsJe0,Lemarti-Nkai Rashu Lchekuti ▶️[Dj Aletooh Extended]
59,DrgarF4HlkI,LEMARTI - Matashama (OFFICIAL VIDEO) SMS SKIZA 9044205 TO 811
60,wFhl5hi_-Ow,Ferre Gola - Carte Rose (Official Music Video)
61,quc1i2tW6os,LEMARTI - OYEE REMIX OFFICIAL VIDEO (SMS SKIZA 9044209 TO 811)
62,hdKrB0ureL0,Lkerreti Lai by Lemarti
63,t4tCKOzussU,Kintaparua Ntito
64,K7aOuh4OoHI,THE VERY BEST OF LESAARA MUSIC BY  #DJ_LEMTEL_KE   𝐅𝐎𝐑 𝐁𝐎𝐎𝐊𝐈𝐍𝐆𝐒 𝐂𝐀𝐋𝐋 👉📲[phone]
65,8tF79A8Yfp0,lesaara lolmuran fx Namayana live performing at KABARNET MUSIUM  .
66,9L0Hj1uONCM,Joyful illchamus new testament.Dan kakimon ilchamus professional and the culture test dance
67,xB4dsGS2xSk,Johny Junior   Sweat heart  Nyar jaduon'g
68,hhV06QvIjVY,Chwade Gi Nyudo - Odongo Swag [Official Music Video]  sms skiza 5436976 to 811
69,j9euqW5_U0U,Lindah - Odongo Swag [Official Music Video] sms skiza 5969252 to 811
70,6cHRDK0nbtU,Nyasembo - Odongo Swagg [Official Music Video] sms skiza 5436922 to 811
71,a2tCvCQ201I,LUO SONGS GEORGE RAMOGI NON STOP
72,MJjhsvYLOvc,BEST KALENJIN VIDEO MIX 2021 | KALENJIN SONGS | DEEJAY CLEF | SWEET STAR | 2ND JUNIOR | MAINMAN DJs
73,jXFSM7QoGtU,Afisaa Junior ft Faith Therui BOTAN (official  music video) sms~' SKIZA 5965942' to 811
74,Vh55zTyZ_WI,Kalenjin Rhumba (Oldies) Part 1.
75,Mlt1FbRe9NM,Kalenjin Mix(Old school mix) by DJ MKALE ... Vol. 1
76,WHtRU2vHbxY,KALENJIN SONGS LATEST BEST MIX 2022 🔥 🔥 🔥 SWEET STAR  OMOMO BOSS FAITH THERUI  BRUNI NEFEW
77,K4sSGd2w_rk,A Very British Way of Torture | Featured Documentaries
78,a9ZpIMrheCk,African Millionaires in America | VOA News
79,nl-TX4NBqAk,Brand new start-up fund | Kenya to introduce new startup bill in 2023
80,R9h-BkTemcA,Google launches Ksh. 479.2M funding with 12 Kenyan start ups to benefit
81,BLPv5Kz3ONg,Algeria's ride hailing services app Yassir eyes expansion to more countries
82,-nRxJNYPAEU,NAIROBI KENYA Is WILDDD!!!! [REACTION] | @BrittneyCaldwell #nairobi #kenya #africa
83,yXdiq-z-t9I,US-Africa leaders summit in Washington
84,XcWJ5Q5FTbQ,Africa Faces New International Power GameーNHK WORLD-JAPAN NEWS
85,sv782anEuuw,Kitchens of Africa
86,6ltoxmq46bc,"Burkina Faso orders UN coordinator to leave, declares the diplomat ""persona non grata"""
87,b6VSE3038E0,She can't believe what you guys did to her😭😍 She's so happy! May God bless you!
88,Rr8t480KLf0,"Goma: Maj.Gen. Jeff Nyagah, force commander EACRF speaks during M23 handover at Kibumba"
89,dJF07shE8BU,Shake up in parastatals as President William Ruto kicks out Uhuru's men
90,2JqsDqt6RpU,Heavy traffic jam on the Nairobi-Nakuru highway
91,QIVEew_ybpE,"DRC, Kibumba: M23 officially hand over to East African regional force, EACRF"
92,DFfwj2OPeZ4,The Wake Up Call With Grauchi #100 Cough
93,GLnslHMFEV4,Semafor Africa Summit Exchange | Interview with President Kagame.
94,7p4NB8aJ4Tc,IMF wants cost of commodities to go high to facilitate loan repayment
95,9A8sQZDRn5o,"I Made a Custom GitHub Profile README Portfolio (and you can, too)"
96,dkE4mVhwMB4,Impressive Github Readme Profile Tutorial | Must have for developers
97,dI34jrEtmB0,30 VSCode Keyboard Shortcuts You NEED to Know
98,e95B6rtmhaA,BUSTA 929- Ngixolele ft Boohle Official Music Video #busta929
99,OJxASNFC2JQ,Funniest😂Meme compilation 2022😂 Ruto | Raila Odinga | Rigathi Gachagua | Atwoli | Uhuru #trending
100,J3aM9RhRNHQ,Peter Drury vs Arabic commentary on Vincent Aboubakar goal against Brazil | Fifa world cup 2022
101,N7XAA9mqkiI,AFRICA'S FUTURISTIC CITIES THAT SHOCKS THE WORLD 2022
102,3qwF8aO9MmM,"Busy Signal ""The Gambler"" - Official Visual [Reggae's Gone Country] - Kenny Rogers Rendition"
103,8tbnLMB02Fs,BUNNY WAILER - Ready When You Ready (Liberation)
104,_wyNzn5N4Ps,KENYA BECOMES THE FIRST AFRICAN COUNTRY TO ACHIEVE THIS
105,PIMBCyBlYek,"Righteous Child, Exco Levi & Shuga - Ready When Yuh Ready"
106,HSsF0jhvcLU,"Dj Joe Mfalme Mixx 77 - 2022 Biggest Hits, Afrobeats, Amapiano, Gengetone, 2022 Club Bangers."
107,F6rB-oc5hyM,DJ PINK THE BADDEST - STARTIC BONGO MIX VOL.14 | ZUCHU | RAYVANNY |JAY MELODY | HARMONIZE | DIAMOND
108,EhWPTVYgiCU,The Wake Up Call With Grauchi #98 Medusa
109,9oBk4yBkfwQ,DJ LISNEY BONGO CLASSICS/WASAFI/DIAMOND/ALIKIBA/MATONYA/KIDUM
110,xxgf1tDf02A,𝐉𝐀𝐇𝐀𝐙𝐈 𝐌𝐎𝐃𝐄𝐑𝐍 𝐓𝐀𝐀𝐑𝐀𝐁 Malkia  Leyla Rashid Sina Muda Huo (Official Video) produced by Mzee Yusuph
111,5_ClW58JMbw,Nina Moyo Sio Jiwe Leyla Rashid Jahazi Modern Taarab New Music
112,QjknJbxYGOA,Kariakoo Market in Dar es Salaam Tanzania: Real African Market
113,6dszee0bL_o,Marioo - Raha ( Official Music Video )
114,pz6kNwqQJ_Q,Aslay - Nibebe (official Video)
115,VMyRIff0OJg,HARMONIZE - MATATIZO (Official Video )
116,lv26kr0cX6U,Aslay - Hauna (Official Music Video)
117,tfWx8o_Kmog,Otile Brown X Jovial - Such Kinda Love (Official Music Video)sms skiza 7301722 to 811
118,qCm1jbjuj9I,Aslay - Pusha  (Official Video)
119,IDFFKo-xTiM,Aslay - Muhudumu (Official Video)
120,qyVbxUW_aXY,ASLAY - ANGEKUONA (OFFICIAL VIDEO)
121,xX6V5bt5yjg,Aslay - Likizo  (Official Video)
122,PKOaA9A-Y3A,Aslay - Natamba ( Official Music Video )
123,9DpejbEJ5Gs,Chiké & Simi – Running (To You) [Official Video]
124,utkUWliosbs,DIAMOND PLATNUMZ - Pendo  (Official music video)
125,pPodo38GC3Q,DIAMOND PLATNUMZ-PENDO (OFFICIAL LYRICS)
126,BRsoOKdmKic,Diamond Platnumz - Gidi (Official Music Video)
128,Ypr5QN7Xn_M,CKay - Emiliana [Official Music Video]
132,Mude7cCSs9s,LADIPOE feat. Simi - Know You (Official Music Video)
133,UcfOIfa5kvE,Nonso Amadi - Tonight
134,o_RvZHuLxi8,Tory Lanez - Tonight
135,xymgsiGOKmY,Afsana
136,sIqrw57yLEc,Kajiado County invests in road infrastructure
137,uNtRJtglvh8,UK Ambassador to Kenya Jane Marriott cracks up President Ruto in Kajiado!!
138,SVDEGUn9zCs,ADINDA CRESHEILLA (INDONESIA). Woman Who Makes a Difference
139,Pk71U1pZtqM,KENYA - Introduction Video
140,JA27ouy64hI,Come Together Concert - 9th Edition- Bien Live Performance
141,GPNLeW0Zujo,DRAMA AFTER FEARLESS JEMATIAH LINK MP KAMKET TO BARINGO BANDIT IN FRONT OF PRESIDENT RUTO.
142,YJ84U_30GRM,"Tu Cumpleaños, Diomedes Díaz - Letra Oficial"
143,cDT12zAWDuM,LAS MAÑANITAS 'VICENTE FERNANDEZ'
144,40AJMQob25o,"Que Dios Te Bendiga, Peter Manjarrés Y Sergio Luis Rodríguez - Video Letra"
145,g7QyOH3RglI,Fally Ipupa - Maria PM (Clip Officiel)
146,grz4ZWOcM8U,Fally Ipupa - Aime-moi (Clip Officiel)
147,ohT2oFsOfZM,Burna Boy - Common Person (Lyrics)
148,_VuGvJYQ-eE,Fally Ipupa - Jus d’orange (Clip Officiel)
150,Hka7csvMOEQ,Koffi Olomide - Alidor [Clip Officiel]
152,-mtq3XZENWo,Fally Ipupa - Humanisme (Clip officiel)
153,frRwNRlzCZ0,Se Yo Fally Ipupa (English Lyrics)
154,eiDiKwbGfIY,Ed Sheeran - Perfect Symphony [with Andrea Bocelli] (Official Music Video)
155,A42dSG-nc4M,Harry Styles - Late Night Talking (Lyrics)
156,c18441Eh_WE,Kylie Minogue - Can't Get You Out Of My Head (Official Video)
157,S4E4yAktjug,How To Become Invisible Online
158,F3BepAebiuQ,Inside President Ruto's heavy internal security in tray
159,to8nQNGarRw,LOJAY X SARZ - MONALISA
160,CCmItvVgn6Q,Zuchu - Sukari (Official Music Video)
161,kzI7vyDJCQk,The Wake Up Call With Grauchi #99 Malaika
162,KYFBehMwis0,Calm Down 🇮🇹 in ITALIANO (Stefano Germanotta) @heisrema @selenagomez
163,rajJo6jKUqY,Sauti Sol & Sho Madjozi Perform “Disco Matanga (Yambakhana)”
